# M9-5 Codex Gate A 2차 리뷰 결과 (2026-05-04)

판정: 부분 반려

## 축 1 — 1차 부분 반려 해소 검증

| 심각도 | 발견 | 근거 | 처리 권장 |
| --- | --- | --- | --- |
| 높음 | §9-3 본문은 H5를 E-exempt로 고쳤지만, 단일 SSoT인 §9-4-3 H-5 행이 여전히 `E-create + status=NA`라 1차 높음 결함이 canonical catalog에 남아 있다. | §9-3 H5, §9-4-3 H-5, I15/I18, M9-3-a closed 4종 | 현 단계 수정 |
| 중간 | §9-0-2-1은 impact set을 확장했지만 §9-2 검증기 동작은 아직 "영향 노드의 인접 엣지만 재검증"이라 실행 규칙이 충돌한다. | §9-0-2-1, §9-2 검증기 동작, 1차 #2 | 현 단계 수정 |
| 중간 | error blocking 범위가 "직접 가리키는 deliverable"로만 되어 있어 M-b/M-c/M-e/M-f에서 source/target/양쪽 중 어디를 차단하는지 불명확하다. | §9-0-5, §9-4-2 M-b/M-c/M-e/M-f, M2-5/M2-6 | 현 단계 수정 |
| 없음 | PM 회부 경로는 T1 또는 세션 종료 보고로 제한되어 closed trigger set 외부 push 신설 위험은 낮다. | §9-0-4, §9-3 PM 회부, M4-3-2 T1/T2/T3 | 통과 |
| 없음 | README NA list 파싱은 P영역 한정 SSoT 예외로 명시되어 REQ/TR/S 전체 확장으로 읽힐 위험은 낮다. | §9-4-1 F-8, P영역 README NA SSoT 예외 | 통과 |
| 낮음 | §9-1 본문과 §9-4-1은 grep+parser로 정정됐지만 상단 sub-step 표에는 아직 "정적 grep" 라벨이 남아 있다. | §9 상단 표, §9-1, §9-4-1 | 현 단계 수정 |

## 축 2 — 신규 결함

| 심각도 | 발견 | 근거 | 처리 권장 |
| --- | --- | --- | --- |
| 낮음 | §9-4 도입문이 "§9-7에 통합 카탈로그"라고 잘못 참조해 실제 SSoT인 §9-4/I15와 어긋난다. | §9-4 도입문, I15 | 현 단계 수정 |
| 낮음 | §9-7과 §9-9가 모두 "최종 상태" 제목이라 1차 보강 상태와 2차 통과 후 상태가 운영자에게 혼재될 수 있다. | §9-7, §9-9 | 현 단계 수정 |
| 없음 | §9-0-2-1 번호 체계는 §9-0-2의 하위 상세 정의로 읽히며 구조상 큰 혼란은 없다. | §9-0-2, §9-0-2-1 | 통과 |

## 축 3 — 낮음 2건 이관 위험

| 심각도 | 발견 | 근거 | 처리 권장 |
| --- | --- | --- | --- |
| 낮음 | H1/H2 "적절 통과"는 §9-3에 silent 처리 의도만 있고 저장 메커니즘은 §9-6 이관이라, 구현 전까지 반복 warning 노이즈 위험은 남는다. | §9-3 인간 판단 결과 처리, §9-6 낮음 #1 이관 | M10+ 이관 |
| 없음 | H1/H2 임계값 조정 주체·승인 경로는 운영 데이터 기반 정련 성격이므로 M10+ 이관이 자연스럽다. | §9-6 낮음 #2 이관 | 수용 |

## 총평

핵심 차단점은 H-5 카탈로그 미갱신. §9-4가 I15상 단일 SSoT이므로 본문이 고쳐졌더라도 구현 기준표에 `E-create`가 남아 있으면 1차 높음 결함이 해소됐다고 보기 어렵다. H-5 행과 §9-2 즉시 검증 문장, blocking 대상 매핑만 현 단계에서 정리하면 나머지는 낮음/운영 정련으로 처리 가능.
